activity_id,ts,customer,activity,lead_source,product_id,contact_person,contact_type,contact_info
1,2023-07-01 09:20:45,ABC123,lead,Facebook,P001,John Doe,phone,[phone]
2,2023-07-01 10:35:20,DEF456,lead,Instagram,P002,Jane Smith,email,jane@example.com
3,2023-07-01 11:50:10,GHI789,lead,Twitter,P003,David Johnson,phone,[phone]
4,2023-07-01 13:05:55,JKL012,lead,TikTok,P004,Sarah Williams,email,sarah@example.com
5,2023-07-01 14:20:30,MNO345,lead,Pinterest,P005,Michael Brown,phone,[phone]
6,2023-07-01 15:35:15,PQR678,lead,Reddit,P001,Emily Davis,email,emily@example.com
7,2023-07-01 16:50:40,STU901,lead,YouTube,P002,Robert Wilson,phone,[phone]
8,2023-07-01 18:05:25,VWX234,lead,Facebook,P003,Olivia Taylor,email,olivia@example.com
9,2023-07-01 19:20:50,YZA567,lead,Instagram,P004,Ethan Anderson,phone,[phone]
10,2023-07-01 20:35:35,BCD890,lead,Twitter,P005,Ava Thomas,email,ava@example.com
11,2023-07-01 21:50:05,EFG123,lead,TikTok,P001,Noah Martinez,phone,[phone]
12,2023-07-01 23:05:40,HIJ456,lead,Pinterest,P002,Sophia Rodriguez,email,sophia@example.com
13,2023-07-02 00:20:15,KLM789,lead,Reddit,P003,Liam Lee,phone,[phone]
14,2023-07-02 01:35:30,NOP012,lead,YouTube,P004,Isabella Lewis,email,isabella@example.com
15,2023-07-02 02:50:55,QRS345,lead,Facebook,P005,Mason Turner,phone,[phone]
16,2023-07-02 04:05:20,TUV678,lead,Instagram,P001,Charlotte Adams,email,charlotte@example.com
17,2023-07-02 05:20:45,WXY901,lead,Twitter,P002,Lucas Hill,phone,[phone]
18,2023-07-02 06:35:10,ZAB234,lead,TikTok,P003,Samantha Scott,email,samantha@example.com
19,2023-07-02 07:50:35,CDE567,lead,Pinterest,P004,Daniel Green,phone,[phone]
20,2023-07-02 09:05:00,FGH890,lead,Reddit,P005,Elizabeth Baker,email,elizabeth@example.com
21,2023-07-02 10:20:25,IJK123,lead,YouTube,P001,Aiden Hall,phone,[phone]
22,2023-07-02 11:35:50,LMN456,lead,Facebook,P002,Sofia Ward,email,sofia@example.com
23,2023-07-02 12:50:15,OPQ789,lead,Instagram,P003,James Foster,phone,[phone]
24,2023-07-02 14:05:40,RST012,lead,Twitter,P004,Avery Collins,email,avery@example.com
25,2023-07-02 15:21:05,UVW345,lead,TikTok,P005,Grace Powell,phone,[phone]
26,2023-07-02 16:36:30,XYZ678,lead,Pinterest,P001,Henry Ward,email,henry@example.com
27,2023-07-02 17:51:55,123901,lead,Reddit,P002,Victoria Turner,phone,[phone]
28,2023-07-02 19:07:20,456234,lead,YouTube,P003,Davidson Ross,email,davidson@example.com
29,2023-07-02 20:22:45,789567,lead,Facebook,P004,Samantha Rodriguez,phone,[phone]
30,2023-07-02 21:38:10,012890,lead,Instagram,P005,Elizabeth Foster,email,elizabeth@example.com